Size,BST/Insert,BST/Remove,BST/Search,DLL/Insert at the back,DLL/Insert at the front,DLL/Remove from the back,DLL/Remove from the front,DLL/Search,Hash Table/Insert,Hash Table/Remove,Hash Table/Search,SLL/Insert at the back,SLL/Insert at the front,SLL/Remove from the back,SLL/Remove from the front,SLL/Search,Vector/Insert at the back,Vector/Insert at the front,Vector/Remove from the back,Vector/Remove from the front,Vector/Search
35750,133500,111500,19800,45000,36000,27100,21700,92750500,100500,369600,10500,84168600,37700,84085700,18900,81130200,60200,104774000,23000,85049700,41646100
36000,134000,113000,20800,49900,35300,26400,19600,91754500,100200,137700,10700,81563500,39200,77026800,17800,92435100,65800,103189900,29600,86923000,41805400
36250,131800,114800,24500,42300,36900,18400,18300,94668300,100600,113100,8800,72194400,446600,77371800,19400,85038600,68600,104457800,19600,91221600,45524900
36500,132200,109800,19200,43600,33200,20500,23000,94994500,101500,107100,9300,73270100,508000,80454000,18700,85157700,83300,106264700,21700,87676500,43972900
36750,165900,111500,20300,36600,35200,40100,22500,94727300,95000,55000,9700,72381900,97700,81169500,17600,84342600,95300,105799100,22900,88415400,43495700
37000,233300,118400,20500,40600,38600,17500,21200,95542000,100500,64100,10400,72519200,41600,79641000,20600,87388000,110100,107851700,11100,91190300,43773200
37250,232600,119300,19300,40800,36400,13300,20100,96111600,95700,44800,10600,77578800,39400,81161200,20400,89134500,100900,111399600,31800,89587200,43522400
37500,167200,118600,19600,104200,36500,14300,19400,97651600,99800,42400,9600,73799800,40300,91893300,20100,89133000,102200,109090700,28400,92279900,44658400
37750,131000,119500,21300,56000,38500,12200,19700,102241800,97500,46300,9700,75540400,42000,84152500,19100,90028500,118500,109214600,8500,90606400,44651200
38000,140500,118400,23500,36400,36100,15000,17900,108780400,100600,49200,10300,79509100,41600,82575100,19900,109541200,106600,109896200,11500,91629700,44530200
38250,401100,118900,24900,37300,35700,12100,22300,98946000,95500,48300,11000,80192800,39800,87795800,19400,90116900,108700,111405200,34200,92501900,44447900
38500,385900,123800,24500,39300,37100,12800,20200,100590300,123000,47100,10600,79090300,38500,101320600,18700,93175000,149300,110756300,10100,92652400,45405600
38750,423100,123200,24800,43200,39000,14400,18500,101170800,100800,45700,9700,81302400,93200,90857300,20900,101658900,117900,114641500,9600,94032400,45488900
39000,328600,128600,24900,40500,36900,14100,16200,102993600,99100,46800,10500,82880700,211200,90976300,39600,104304800,161400,112442400,8300,95446000,45854800
39250,365400,127100,25800,85800,35000,15700,16000,102066100,91400,48500,10600,93930600,178500,89333200,18600,103416300,114600,113588600,10100,95220500,45564800
39500,326800,125300,26500,120600,34200,16400,18200,102196100,96200,45000,9000,88670300,40800,98079100,21000,96104200,273500,114434300,12400,95336100,47154600
39750,265200,128800,27400,102100,38300,14900,16900,107184900,94800,48100,9600,92016700,41200,102319700,19800,95814400,274300,114912900,22800,97508300,47875900
40000,416800,135100,25900,90000,35200,16700,19900,112198000,93100,48700,10800,83527900,40600,97635800,20800,98005500,289600,114835400,10100,97486800,47649200
40250,343300,154100,19500,40600,37000,17300,19900,111585900,96300,46600,10500,90004200,41900,105011700,18900,115311000,469500,116733300,13300,99102500,47299300
40500,291100,126600,18100,44500,51300,16200,16600,108997300,91200,51400,12400,87853300,56300,90781500,19000,101000300,88500,118584700,10500,98092000,48255500
40750,193500,133800,19500,137800,56400,14400,17100,132627000,97300,49300,11200,93745200,112300,93424000,17600,100145600,73600,121813900,10600,99405600,47288600
41000,252100,136500,22100,77200,38200,15800,16400,144367700,95200,48000,11100,93428500,121700,99202200,20100,101708000,64900,119921700,10600,99440000,48009000
41250,184600,137900,19700,39700,38300,14900,18800,151432900,94600,49300,9200,116243700,65500,94448700,18100,103101800,57600,119970700,9400,99824200,49116300
41500,178000,140100,19400,35000,37600,13700,23200,117681200,96600,50500,11300,97146200,41600,97206300,19100,105442500,60100,121671800,23100,101501800,48904300
41750,172300,140000,19600,34100,37500,17400,18300,119409400,96300,48100,10700,124395200,42600,97405100,17800,106706700,60400,120570000,10400,101797300,50324700
42000,171900,144900,20200,63400,36800,16400,20200,124254000,94300,49900,11000,99277000,39600,97886100,20700,104442100,60600,120843700,8800,102751200,49736800
42250,191900,148900,18900,50200,35500,17600,16000,126005500,5300500,48500,11400,99622900,38500,99391000,19700,107826300,45600,129342500,12000,104504400,50840600
42500,238500,146300,19700,54500,36400,15800,15400,122922200,65600,48000,12200,101921100,55100,110491100,16800,108124900,46900,123113700,11100,103953300,49838000
42750,269100,151000,19000,58300,36000,18800,13200,126399400,65000,60700,11300,104437900,40300,102863100,18200,107988900,36900,122335900,9100,106157400,50637400
43000,262500,151200,20200,46800,36600,15400,14700,128510700,64300,48100,11100,107559000,40600,121246100,18900,112916600,43400,124890500,8900,106847700,50597700
43250,166200,151600,19800,32500,36900,15500,18800,125378400,62100,51200,10900,107495400,38500,104482600,16600,111128400,85300,125132700,11900,106319400,51357400
43500,164100,158200,18900,32800,36500,15500,17700,128880400,60900,47200,11400,107858200,41900,102933900,19200,120371000,40100,126551800,11100,107341200,51814200
43750,179400,175000,19700,32400,35900,14200,15000,131572200,62800,49500,11400,110205900,37800,115778900,17600,130719700,133600,128168500,10400,108104600,51341600
44000,165300,283100,18600,31900,35200,15500,16200,135399900,60000,50400,9200,119046200,40900,112201100,18800,136009900,375200,131895700,9300,112949000,60639500
44250,159100,177900,19700,30800,33400,16500,14700,145230100,63100,50000,11900,112983400,40500,119065400,19000,124227600,121700,129642300,11400,109059400,56865300
44500,335600,181700,18200,32700,35800,18600,17800,136473400,63700,47600,11900,111445600,40000,103210300,17200,118724000,50500,128830600,10500,109459200,53356100
44750,313000,174100,20100,35700,38100,21000,16500,141579200,64200,48700,11900,125685800,43000,117493500,18600,114919700,39100,128223500,10800,112469100,53303000
45000,213800,178300,18500,34000,34300,20200,17600,140072800,66000,49000,10800,113878200,42700,110796700,19700,140392400,38600,130538900,8000,112506600,54031000
45250,160300,215400,17000,33300,34700,22900,18500,140878100,64200,47900,10400,130131600,38300,114223200,18600,136918700,34500,132079700,11200,112897300,54844700
45500,160200,254900,19100,32400,47200,23100,17700,142843200,72600,51500,9500,115795400,39300,110560000,19300,133545300,34400,132906300,12900,112897400,54523500
45750,233800,292300,19100,32800,36100,25400,19400,149054400,62700,50000,11400,131217800,39900,138629000,19900,152632000,36800,135071300,8800,113409100,54506500
46000,157600,341700,19900,32700,36500,26400,18800,148817400,61300,49200,10900,129170800,40000,112911100,19600,130394100,32600,134440500,9100,116151600,54737600
46250,157500,120800,18500,33400,36100,24800,17700,149630500,65900,52100,12100,130114300,82400,120476000,18200,124354300,31000,136682800,15700,117825400,55224800
46500,166900,119700,17200,34500,35400,30900,19200,151141900,68100,50800,11900,125822400,105700,117051900,19300,147461200,33200,139421700,22200,116664700,55761800
46750,172300,124900,17100,34000,142600,31200,18900,148460000,67300,51100,10400,127915600,300200,117697600,18200,126286700,32300,137066500,7100,116497600,55877100
47000,155600,120800,16400,36900,84800,102100,18000,152540000,63100,83600,11600,125727800,92800,120370300,18000,136023700,51900,137253300,8200,119247300,56852700
47250,150400,122300,18500,35700,96600,13600,19900,154382300,65400,56800,12000,127775100,93700,119901900,19000,130336000,33000,135960300,8200,120932200,56700500
47500,152000,123000,17500,40500,81500,14400,18600,157901100,62500,50600,10900,137236900,101800,128179000,20300,141794900,31900,137895000,9000,120611500,56576700
47750,149800,124600,18700,94000,77100,13200,17500,158324400,67100,51700,12300,133834900,70300,132001500,18800,144731500,32300,138519200,8900,119672600,57144100
48000,154900,123000,18800,81700,73500,14000,21300,164914800,68100,51800,10600,131844200,89500,140408200,20400,152655900,34200,140695800,9400,120746100,57357600
48250,208700,123900,18000,63100,90800,15600,19200,165554000,67500,49900,10000,134871400,72100,120681700,21400,146267200,32600,140258800,8500,121670700,58216200
48500,207600,126200,18600,68800,101300,14500,20600,164452000,66600,51000,10500,138305200,56800,128205000,18100,153749700,31700,143232700,8600,122658100,58954900
48750,153600,143600,18900,76000,81800,14700,20000,169770000,68100,49500,11200,138463100,75000,139306300,19700,140201200,34500,143705100,8100,123545300,59785700
49000,150800,127800,19100,66300,73400,14800,17200,176099100,66000,51600,12600,145869300,92700,136948600,18600,138454800,32200,143313400,8800,126023200,62651400
49250,149500,126800,17900,75800,63900,16100,20700,171938300,70000,50100,11400,145534400,71500,137924100,17800,142769700,34200,143867600,9600,126368800,60606400
49500,152700,141000,20000,82900,82900,16200,18100,179475500,66400,48000,9100,142217000,71000,134298400,17500,169430200,33300,144686200,7200,127620600,62848100
49750,147700,129000,18900,83800,267700,15800,18600,175973700,66800,51100,10600,143079400,97000,147256500,18400,154518100,31600,145567700,8900,127521100,63975400
50000,148100,127700,20800,68700,295200,16300,18800,175814900,68400,48300,11200,160871900,46700,127196400,18400,152560000,30500,176229700,8500,127272300,62330900
50250,151800,127100,20700,60000,212400,17400,21700,179186200,68500,49800,10300,146881500,46600,135151100,17000,154230600,31100,147484300,8800,132041100,61748100
50500,146500,125000,20400,51800,74900,17400,22900,184226200,66600,52400,10500,144652200,44600,138103400,16800,149472200,31800,154217500,9100,128702600,64667100
50750,146900,126900,19300,66200,64500,17100,22500,179489800,65500,49000,10400,153054000,51700,151197200,42400,164183400,34700,151569500,8500,130701400,61449700
51000,143500,126800,17300,55500,99100,16200,19400,188587300,69700,52800,11000,146871000,46800,148325700,17100,160938100,32700,148405900,7800,131219600,61439700
51250,146800,127200,18000,245800,180700,16300,26900,186554600,69800,51300,12000,151038900,83900,136706300,16300,156084800,29000,151025000,9400,132247300,62575100
51500,168000,126700,18900,185500,141600,16100,18900,187135400,68500,51400,10600,155788100,132600,135661100,19000,159770200,70700,159563600,8100,133678300,63965300
51750,171700,128000,17000,120500,82400,15000,18500,193793800,65100,53400,10300,146986500,112000,159756400,17800,155295000,49600,164967000,7700,134804600,62591100
52000,145500,126500,18100,59900,56200,14500,20700,194699300,66300,48500,11000,156777500,66200,137263000,19000,155196200,56300,172415700,8800,134032800,63615500
52250,146400,130000,16200,54400,64300,15900,20500,196522900,66300,50900,11300,157424900,40700,143066400,18100,165526100,41200,153438600,8500,134164800,64321000
52500,150600,130500,18300,43000,52100,15700,19300,191255700,67400,53600,10300,153345700,40500,157168400,18400,170338400,47000,155906300,10400,135233700,65996400
52750,147000,129100,17900,40200,43400,15700,21800,192040900,71600,85700,11500,183698500,50800,159110500,19400,157371800,34500,159966400,8800,138151800,65285300
53000,148500,130800,18100,37700,44200,17600,18300,201924000,68700,51800,10700,171606800,40900,146545100,17300,170241200,34900,160383800,8600,138904700,67243000
53250,231000,132300,18100,42900,46200,16700,31500,210557300,83000,53300,12300,179994000,42300,151592400,17600,175591500,32300,157621300,8400,137334300,65553800
53500,249000,130900,20500,38700,42100,16500,26000,203711100,69900,51500,10900,163943600,41200,147671500,16900,170933400,31500,157006500,8600,138645700,67902100
53750,231700,127800,19200,39000,60800,16700,20300,205549200,68500,53600,10300,167265300,40100,154705700,17300,190733800,32400,158962000,7500,141756900,66546100
54000,151000,129900,19900,36700,40100,15900,20400,203209500,64800,54600,10400,163801000,39700,190679700,18600,176711300,31000,158947300,7300,140523000,66549200
54250,146800,133900,18700,40200,43200,19100,21000,211284100,69800,51600,10600,179439700,42000,157413200,18000,181852500,31000,158011900,8300,141781000,67026900
54500,217900,134000,18700,41400,40300,14400,25100,213719100,67900,54800,11400,190259700,38500,177040600,18400,187462600,30000,160236200,7500,144695400,67685300
54750,260400,131600,19400,44500,41100,15700,26900,213176800,66400,52600,11100,163470300,39800,170815300,15700,182875700,31600,163672500,7900,144214300,67824600
55000,228400,133200,19500,41800,42100,17100,22500,213081800,66500,50700,11000,179487600,64600,166198700,17900,170573300,29100,163566900,6900,145955900,68101800
55250,147800,133800,18400,43100,39200,17700,27600,224580500,67900,57000,11800,173482900,47200,173112100,19600,201310100,31200,164054000,7700,144778200,68954500
55500,145500,135000,19900,56500,40300,49300,23500,223421000,72000,55200,11600,189097100,45200,191464300,17700,210869200,33200,166393600,8000,145485200,69943300
55750,144200,169300,20600,42100,39600,72700,20800,219940600,74800,54200,11200,213108300,50500,184380700,20400,182069700,32600,165113800,7900,150464300,69813700
56000,246800,135300,18200,37200,48500,57700,22500,228890800,70800,54000,11000,212507100,43600,179313500,19300,188382300,31200,169238500,9200,146548700,71129700
56250,540300,136600,18700,33600,45400,20500,25100,223277700,68600,53100,10100,185413100,41900,176462600,20000,184628700,31400,173035500,7500,150471500,71783700
56500,768300,134100,19300,33700,46000,15200,22900,239486800,68900,56400,11400,186565200,42900,188478900,17600,222820800,32600,171783800,6800,153691300,71686200
56750,479500,139200,19300,33900,48100,18100,23600,236209900,69200,53200,11000,184319400,40000,175470500,17400,194485000,35000,169950000,8800,151101300,74399200
57000,477000,139000,19300,34800,46400,17600,21700,234930300,70800,56000,9900,199823400,42200,192958700,19000,205702500,31300,170757200,8100,149936400,72377000
57250,324900,137500,17800,32500,50100,19100,25100,229647600,65200,51100,11100,187685800,42100,168712900,18000,211515400,32400,170273000,7700,152335700,75002800
57500,276800,139800,17300,32100,44500,60700,33700,232947200,66500,53000,13700,194581400,39200,178817600,17600,197388600,32400,173611700,7400,153601700,73960600
57750,253200,138600,17000,33500,49100,61700,31800,245409400,483700,54100,12100,192758100,137300,187162700,19300,232118100,33000,173840200,8300,152708400,73894500
58000,207200,142300,17900,32300,62600,56900,59100,238762500,328100,55000,11200,197985500,114100,195591600,17600,229908900,30600,175642100,7300,156429700,74678500
58250,220400,137400,17200,34300,49100,55700,99900,239046800,228400,53000,11000,226112700,78700,215147900,18600,228114200,31300,176426000,10400,157380100,76113500
58500,193400,141700,18300,34300,44300,56200,84300,240005200,241300,53000,10500,347110900,42600,195324200,41700,236503000,30700,176468200,7900,158081400,77033800
58750,190400,142200,17700,33100,39700,22100,119600,245509700,149600,51400,11700,265243300,43700,207118400,20000,259315100,31900,178213100,8300,158630900,77067100
59000,189500,145000,19000,35200,42100,16000,90900,247682900,107000,53800,9500,289899100,63700,218292800,21100,276380700,33000,181917600,7900,159824100,77959100
59250,178700,141700,18800,55600,48900,21100,29700,242173600,112800,53700,10700,261178100,42800,190761700,23200,238191800,35900,182583100,9600,160962900,78279000
59500,281300,145000,19100,36100,36100,18700,22900,243101200,96700,53500,13300,213073500,41600,226510200,21400,239631400,32300,181158400,8100,164169700,80699700
59750,176200,142300,17300,35000,40000,19900,22400,258208000,95600,57700,13300,206505200,43600,190919000,17200,244466300,31600,182913000,7900,167136100,79665300
60000,176600,144400,18500,36200,36800,17300,23300,252867400,100900,57000,11900,213806100,39800,201885000,19900,249807200,30000,187310000,8000,165372000,80854000
60250,195000,155400,19200,38000,43100,18100,24200,245915300,110200,51700,11000,223347000,42800,206516400,19000,247002700,32600,183914500,8600,163798800,80916100
60500,180100,198200,18400,77000,39000,15700,21000,256533400,110500,57500,12300,222572400,40700,213844200,21200,230909200,47800,190221800,7000,169422000,83972700
60750,173700,144300,19300,53900,37700,17400,24600,265122300,111300,54900,10400,214201600,43200,249582100,64500,270701500,40100,185381000,6800,165369600,82070600
61000,172500,147400,19300,36800,37400,18500,22100,263747100,104900,55600,10700,213952600,42000,221454500,58900,262552900,36200,185365500,8500,167865300,86106700
61250,191900,145600,19000,77000,36900,16400,21300,264703100,109600,54200,11200,241431100,39800,210484700,36100,243615000,36900,185143100,7500,170249600,82039700
61500,171100,146700,18800,150900,36800,18000,23800,264198800,89700,52100,11100,231604500,41000,229181800,19900,247547700,34700,188521000,7700,167944200,82285100
61750,173100,153500,19900,38900,39900,18600,24500,263138900,103400,54200,11600,228828400,41900,266325900,20400,280041200,35300,191036200,7700,169014400,82432400
62000,168700,149200,20000,43100,39600,24300,21600,264973500,117800,54600,11000,222854900,43800,235502600,22500,262979700,38300,191974100,7500,169954100,84403700
62250,171900,150700,18900,37600,37900,20600,25800,258937200,129300,53600,11800,239280500,41000,219000000,45300,275029500,35600,191659100,8500,170943200,86066700
62500,169500,147500,19400,39700,49100,15300,22700,301238900,99900,60000,11300,231957200,42200,249071900,68900,257377400,34800,194589000,7900,175125900,86550600
62750,166300,155900,19500,34500,49700,14600,26200,276664500,102700,59100,11300,253792700,44600,242126900,72200,285570800,89700,194968700,8900,174393000,86024600
63000,163200,152500,18600,33900,49400,17400,29900,272323800,109700,60400,10500,231638500,40400,243819600,52600,270172200,36300,196100600,31300,176967700,88281200
63250,163100,152800,18700,34200,49800,14800,35000,294431200,101400,62400,11600,233169400,40800,236529500,55400,264635200,41400,199959200,9200,175288300,86429700
63500,186200,158800,20600,33200,45300,16200,25300,290778700,96600,61500,10900,260577900,41100,229196700,20800,272042700,39300,198544100,7500,176004900,90956600
63750,254900,156000,19400,34700,45500,16800,31600,282518400,99800,61100,10700,237526500,40600,256471800,30000,325137500,35700,195152800,8300,179109800,91483600
64000,166900,157900,23500,33600,43800,18600,25400,277422800,101400,59500,10700,241247400,44200,273064900,39800,294623600,38600,197924000,8600,181596300,90810400
64250,161300,163000,23500,36200,48000,18200,29100,282722500,102500,63400,10900,235463900,45200,254715000,77000,295141200,38000,202066600,10000,188851400,90711000
64500,162500,164000,19500,35300,48700,15600,21000,290992100,131700,63100,10100,264428100,42600,272382200,107300,325576500,38500,205444200,7200,181981100,91610500
64750,167900,214400,19600,33000,51000,18200,46800,321633700,110700,62600,9100,292896400,40600,293804000,43000,307823800,37700,201425000,8200,187967200,94319800
65000,161600,170400,18900,31800,50600,16700,15100,335674600,99500,62300,10700,254704100,42900,259897100,21700,300829100,37900,202039600,8700,184537600,92323100
65250,163200,166900,20400,32500,39300,19800,15400,333459600,217200,63700,9600,253645100,42300,302980600,23200,280581000,37200,205329400,8300,184319800,95704000
65500,165400,173100,20500,35400,44100,20200,17100,305135700,190500,57800,10800,299329300,43300,344066000,49600,279994700,37400,207358500,7000,188350000,95212700
65750,159600,173600,18700,35500,50100,17700,16900,310225000,142900,63800,12100,249171900,43300,334633100,43700,309079800,2690800,213444600,8900,187367900,96415800
66000,161000,173100,17800,36600,48800,16300,16900,336070200,91100,60500,11700,265105300,42900,329126100,45700,267810900,42200,212480000,8100,187308500,96182800
66250,199100,176400,17500,33900,49000,19400,16600,322692100,97300,62400,10500,257854700,43200,287915500,24600,325574300,36700,210021900,8400,186737900,95284500
66500,247200,172200,17500,32500,50000,18600,15700,325059400,96000,63900,12200,268410900,41800,341833500,24800,286181900,35100,211916700,8300,189768400,97378200
66750,260400,180000,15300,33900,65600,15200,16900,324253200,96500,65100,10200,275008900,43400,296206300,23800,302757300,35800,216036300,7600,189915700,95570800
67000,245000,182900,18500,33900,44200,20200,17600,317278000,95200,64900,10400,278118000,74700,816071200,25300,356272700,38100,216001200,7400,193892100,97538000
67250,159800,191800,17800,32000,43400,18500,15800,308398600,116800,75200,9900,310975200,122700,766828300,24700,288254500,35700,216233100,7000,192659100,98261500
67500,162200,198100,17500,31100,41100,19800,16400,340588900,100500,62500,10400,352370300,115400,775641000,28900,301117900,32300,216867800,8700,192173400,98965300
67750,158000,321900,18500,32600,41900,19900,15600,321782900,121700,62800,10900,301614500,127600,432593600,36200,300060300,32900,216587000,7600,196433900,103291000
68000,160400,424900,20600,62100,38400,20400,16300,319323200,127700,62000,10300,303072100,115900,283268100,27300,362246300,32300,223470800,8500,199434000,102477200
68250,156600,229000,16900,134800,38600,23700,14800,316955900,116600,67200,10800,298427600,107700,344997000,28900,303469500,34000,217307400,8900,199138200,102419700
68500,197000,222100,16400,156100,37800,23300,18400,331983300,114000,78300,10000,298400700,44400,320092000,22100,304805100,32100,220223900,7900,198203100,102206100
68750,178500,283800,17500,142500,37700,19400,15100,350076600,116900,79100,11200,282476400,42700,299717100,31600,352547100,32400,220374200,8500,200297700,103946800
69000,249700,285900,17000,33600,37700,19700,16000,328176600,128500,62800,11400,307037100,40700,308120300,35000,318027500,33800,224183700,8300,199269300,107957700
69250,307700,309100,19200,34900,38700,16800,15900,341144400,112300,63500,10300,292838200,44900,329593200,58200,376977300,32400,226277600,7900,202339200,103691100
69500,243900,215800,17000,106300,38300,18300,16300,324607800,112400,64100,10600,289058400,59900,297959500,35300,506054900,31700,220620900,7800,200232000,104068400
69750,161500,287900,17100,85100,137500,15700,17600,349593800,117000,64000,10100,320855300,118100,305792400,55100,580941200,31200,223772400,8400,200557600,104848000
70000,157700,204800,16500,33900,69800,17000,16300,336473500,114400,66300,10300,339900700,129400,317346500,41200,388406600,31200,225960500,8600,203432700,105977900
