Size,BST/Insert,BST/Remove,BST/Search,DLL/Insert at the back,DLL/Insert at the front,DLL/Remove from the back,DLL/Remove from the front,DLL/Search,Hash Table/Insert,Hash Table/Remove,Hash Table/Search,SLL/Insert at the back,SLL/Insert at the front,SLL/Remove from the back,SLL/Remove from the front,SLL/Search,Vector/Insert at the back,Vector/Insert at the front,Vector/Remove from the back,Vector/Remove from the front,Vector/Search
70250,162400,143400,16500,35800,69300,17400,16700,344537800,121800,65600,11400,298306000,127200,318805500,55300,380653700,32100,230080100,8200,203564500,105480400
70500,158700,147400,18200,32700,152300,20000,18600,347846600,109000,66200,11000,337767900,132500,308115800,29600,354749100,31800,229086300,7800,207168800,105042000
70750,154800,149100,16200,34500,104200,17400,15800,346114400,104800,67500,10200,305669400,116200,367401100,39100,345226400,32100,228421900,9000,204200200,108647300
71000,159200,148400,17500,33500,84100,15600,15000,335979100,130200,65500,10900,303681600,117500,337802500,24400,363619800,31600,232447700,8500,205301500,107923200
71250,155600,148500,18000,65000,67000,14300,17000,357284500,108400,68300,11600,336878400,125700,301534100,26200,367152400,32300,232569200,8600,207453500,108394300
71500,157100,146500,18600,52600,70600,16400,15600,348236300,108200,67200,10100,507586200,68000,323459700,27100,384426100,31800,237023400,8000,206405000,109700400
71750,220000,148300,18200,32000,85700,13800,16500,341934700,102100,64400,10400,367489600,42200,343611000,27500,368929400,32000,231429400,8300,210453300,108231300
72000,198500,152000,16900,33600,74800,17500,15300,376762000,109800,66000,10700,392082100,40900,331944100,28800,370025700,31600,237203800,9200,218656600,110915400
72250,160200,147300,17500,34100,66700,18900,17800,351444400,108700,68700,10900,392035400,40700,350902200,38700,341344900,30100,235513600,8700,210605100,110006100
72500,156800,151200,17700,32300,53400,15600,16200,352874600,104500,64400,10600,350827900,40800,346715200,26200,395477000,30300,239115500,7600,215700200,111691800
72750,230300,149800,18500,30900,100000,18000,17600,364169300,98500,67700,13200,332387100,40300,351059300,39100,389738200,30600,237057100,8100,215172400,111202800
73000,435400,147700,19300,33100,220000,18100,18400,363822000,105800,68100,11000,357507200,41100,409388300,40200,372069700,29700,236324300,9300,216131300,111463600
73250,1215200,152200,17900,32100,147600,15200,17000,356121700,98300,68200,10300,329962500,40200,367398400,60200,388322400,30600,241616200,9600,217287300,114392900
73500,482100,154000,18100,31800,59900,16900,18200,374205900,96100,131400,9800,335742000,41500,358526000,51900,363163900,31400,241524100,7900,217967100,112682000
73750,456600,157400,18700,31300,55600,17800,17500,367665800,94600,69900,11700,329073400,40800,360378400,56700,385138000,28500,245194600,7900,218585000,113109500
74000,360100,155600,19100,32000,52700,15600,18600,387323200,103900,64200,9800,335982100,39600,352721900,58000,387620300,47600,241199300,8100,218828500,114625400
74250,408000,158400,18100,56800,99400,17300,16100,373193900,100400,67200,10300,380129600,39500,370678700,61000,380162700,85100,243178900,7700,219223600,116271100
74500,339800,161100,19000,80200,92600,17300,16500,374126400,99000,68100,9600,356451800,42900,384448400,42100,387839500,69400,253621300,7800,226828600,115037600
74750,514300,155200,19400,49400,130500,18600,16500,398133000,95300,69900,24600,364360400,41700,363808700,40400,462265400,52500,244330700,6100,220713500,116076000
75000,512100,156200,18800,70500,99800,17500,20100,376089500,98800,67900,9900,367600800,40300,421586500,37000,415977100,55800,245398200,8700,224238300,116248800
75250,415400,161100,19000,80600,62100,17000,19900,414912700,92700,68600,10100,338819000,82600,373150200,54400,418360200,45100,249266100,7800,225481300,117172500
75500,339400,160600,20000,49500,51600,18000,21200,388579900,95200,68300,10000,359130500,114000,381194000,38100,381439200,362500,251623200,7500,226203100,118736200
75750,363300,159900,19500,55100,57200,21600,20300,378296600,126800,69900,11000,416081900,124600,400963100,42800,416053800,32300,247634400,7000,226130000,121738600
76000,324300,158400,19100,64600,63000,20800,20800,413277300,95400,72200,11400,347759400,42100,355453300,35400,400297100,31700,250680600,6900,225030200,118574100
76250,362100,159000,18500,54300,61800,51900,47900,393535800,98800,71200,11600,400726100,40900,424121700,35200,436088700,32300,249474500,8600,226856800,119983000
76500,367200,166000,17900,58800,52500,76500,19500,379238300,117800,71900,10100,373344700,42200,425572900,38600,416384300,32800,255707300,7500,228851100,121683600
76750,364400,165000,18900,58900,43400,94300,26300,407076800,94100,66500,10500,386932200,42600,421142900,39500,441419500,29900,253272700,7800,227653800,122286500
77000,321600,167700,18700,70100,42400,89300,76400,385027500,97200,69700,12200,388016000,43600,432371300,39300,452286000,31100,256329400,7500,230092700,122771800
77250,324100,194100,18000,67700,41600,117500,132200,400092800,94200,71000,10500,422681700,39800,461472000,36500,411091000,30800,255012100,8500,232755000,123178800
77500,326000,164700,19200,65100,273200,79400,42000,392950200,113600,67700,11900,381913300,42000,417812500,56100,454427800,32900,263328100,8100,230686100,123741700
77750,324400,170100,18300,60400,204000,20400,37500,404384900,94900,71300,12500,361916500,40100,380971400,42000,410069400,30000,254470500,9200,234305400,130170800
78000,366200,167400,19600,61100,50500,23700,45700,407697900,98100,68700,10800,398709700,41400,418438000,30600,450441900,30900,257844700,8800,232500900,123594100
78250,319800,169400,19100,184700,48500,20800,81200,399479200,95400,73300,9900,432567400,41200,428473600,30100,461867200,30300,259827600,7900,234684700,124166200
78500,316200,172800,23200,175700,149200,24400,70800,400383800,97000,73900,10100,398713200,42300,450015800,36300,433497000,29500,262408300,7000,237035700,124613900
78750,316700,174900,18000,136400,86700,26800,53400,403716300,96800,70800,11800,402761600,38800,463458100,36000,434627600,30000,263269100,8200,236718500,125596100
79000,379500,174200,17600,114500,50400,31700,57500,416578200,98900,72000,10700,401777800,39900,419632000,39400,406690900,28100,266024300,7400,241660600,127930800
79250,497700,206100,16900,48600,110200,38200,59800,425307200,97500,74400,10700,432156100,41700,444486500,38900,447014800,29900,265698700,8100,239428400,129835200
79500,474600,181600,18200,40200,50400,73800,18300,403391000,93100,74300,12800,455456000,42800,433557600,35700,472770600,29100,270512800,7600,243484200,128740400
79750,395800,179700,16500,54700,45600,28100,20400,441530000,95300,74000,13300,398232500,105400,430309900,37400,457458800,29500,264498000,7400,242917300,127496500
80000,317500,179600,17600,48100,43000,26200,22400,419183800,89500,73500,10900,449603000,126500,451964100,37500,500228500,29300,266359500,7600,241387900,127740000
80250,312700,175600,18100,44100,40700,27700,21800,425836200,91700,76300,14400,401819600,114400,468845600,38000,511993000,29400,267625000,7600,244213700,127812100
80500,318000,181400,17600,47500,58300,20800,20300,423265800,94400,75000,13800,407303000,115700,462694600,34100,500079200,29900,275507200,7300,244168700,130329900
80750,311100,188300,16300,61200,50100,25500,21500,427412900,90300,74200,14600,425502400,125900,416367400,38200,466167400,30400,272746800,9400,243925900,129683000
81000,311500,186200,19000,127300,43800,24300,18400,431383000,92400,77700,14300,401815600,55600,478496400,37800,450685900,28700,274883600,8100,244408900,128946600
81250,313200,186100,16800,48700,42300,23500,18700,425453300,91900,76000,14200,427339100,41100,436680700,37300,445347100,29700,292782900,7900,244884100,133024500
81500,302500,199900,17700,61000,42900,28900,18500,452546100,94100,76600,13200,404477100,42800,463577800,34600,482978100,30000,289807400,7600,250467000,130707100
81750,308500,233600,19800,56200,39800,27900,19500,425298800,84600,78000,14000,446600200,39400,462986700,36700,503649100,29600,276797000,7800,249808600,133825200
82000,727300,269900,19100,62900,39700,32800,23900,430177300,97000,74800,14600,437368300,41500,493468900,37000,502624400,30700,276037300,7900,247412600,132665700
82250,1115800,244600,17100,49000,41800,35000,25100,448080300,89100,77500,14100,415005400,40000,439843200,39100,470356100,30000,280731500,8200,254012900,132047300
82500,893800,261300,18500,100000,39500,41100,26200,437678100,90600,77100,12300,440528400,39900,440938900,36900,506801900,28600,276715000,7800,249653700,133847900
82750,468900,220300,18500,242500,41700,38900,21100,440224600,88100,81800,13500,423145700,41200,483459900,35000,457935700,30200,279655600,9100,254342200,132645200
83000,453200,201500,18000,115900,40400,47500,22200,427229100,93900,82600,12500,461607300,42600,506579000,36200,469318500,29500,280820000,9300,251140300,132277100
83250,422200,197000,18500,50100,39700,56200,25500,462779300,98100,83100,12800,452631400,39700,524561600,39300,497598600,28000,280413300,9600,254098700,133859800
83500,371200,216700,17100,51400,40800,27100,20300,442521000,92200,80900,13400,485609200,39600,544762000,38400,495900600,28700,279256500,9600,255773100,136908900
83750,378900,252200,18000,125000,40200,23700,22700,460801500,89800,104200,13500,416836800,43200,501105100,35600,496277900,29300,284795100,15600,264052500,135305800
84000,492700,232800,15900,124500,39600,95900,26800,455340800,94400,98700,13600,448476900,42100,500569500,36300,485449100,29400,294469100,18900,258463400,135026100
84250,358600,294800,18400,41800,39800,59400,22300,448625300,90400,89800,12100,453584700,41700,491478800,38300,464162700,29700,284062000,24200,269464700,136405500
84500,414300,226000,17100,45300,39800,39700,24900,456430500,96700,103000,13000,439237300,40800,557605000,40700,541692900,29400,290930500,20800,258895000,138270100
84750,384400,201200,16700,48500,37700,15800,21400,468141300,86800,93700,11800,453016800,39700,506984500,37100,511954000,28900,290056400,21500,260173300,137461100
85000,323500,202300,17700,41300,40600,15200,20600,486373700,91700,95900,13100,445395800,41200,543728000,36000,558986100,32200,287041200,17500,263707800,139115500
85250,320200,200300,17900,41100,55100,15500,22200,452146700,11810800,82500,13800,498303600,41900,500381500,38300,474950400,28700,289288500,20900,267094400,145036500
85500,617100,204200,19700,42400,40500,16200,21900,469261300,69500,89800,7200,471033800,38300,507265300,37900,527533500,27900,301217800,23200,263324500,140134400
85750,370300,189600,18400,33100,38700,32000,35400,456091500,70900,86000,7800,472581000,39900,496067900,40300,524076300,30000,296762200,26100,264298600,139637700
86000,367200,181500,18200,35000,40800,97200,39300,472652300,69800,113600,7100,477615100,42200,500465400,36100,559881500,29300,293174700,32900,268062000,138906200
86250,382400,176800,18300,38300,40100,96600,37800,462781500,71000,111200,7600,449296400,42600,542747100,34300,536359600,27800,293407200,29800,266284600,141452600
86500,421200,181300,19800,40700,41200,58700,36200,486917700,68600,257800,6500,471241600,40500,548988100,38800,506067700,28000,297694000,28600,266822200,141632800
86750,381200,178200,18600,40300,39700,66300,38000,465962300,70300,150700,7700,506115500,41400,598736100,40600,508937600,30800,294831000,21500,267785700,141444200
87000,381000,185100,19600,40500,40400,20100,41800,470780900,72100,226500,6800,456250600,39900,790315600,37200,546398700,29200,296479500,35700,267787300,141817100
87250,426700,177300,18600,37400,39900,14900,42100,469001900,74500,300500,8100,509071500,41500,640376200,34900,505880500,30000,296813400,22500,271523200,145687700
87500,354500,177900,19900,37300,40100,13700,35800,468630600,63000,172700,7900,509273600,41900,659842100,39900,557570900,28000,299152900,9600,271019000,140628200
87750,435300,179800,20400,49400,40400,17100,33900,480741400,67900,134000,7900,478610500,41300,705456400,41000,565784800,29100,298386200,9100,271401400,143167600
88000,357100,183700,18800,43800,38700,15900,39500,490092400,90300,71800,7400,484428200,50400,756810900,36100,527899200,28900,304442500,9100,274843000,143613300
88250,405500,193000,20000,44500,43400,15500,31600,485303700,69800,65400,7000,501358500,44600,762730800,36900,575923400,29100,308902000,9800,274028700,143387900
88500,394100,214500,18500,39300,39500,17600,36700,480152000,67600,66100,7300,515789900,40700,896854900,36700,499391400,29100,299687200,28800,275130100,144711100
88750,398000,253000,19000,37900,41000,15200,31000,496101600,68600,67000,7500,474715500,42800,873800400,39500,564602000,30300,303375600,8400,278115800,144832500
89000,341500,183100,19000,36700,39000,15600,71600,485557500,70800,64600,6900,487468900,40200,794630700,85500,586659400,29300,306139800,10300,279393400,146512500
89250,339700,217800,18800,40700,39400,16500,29400,490888200,67900,64700,8500,505675200,41500,776790500,53700,612101800,30700,303818400,24000,279358400,146757600
89500,387400,238000,19200,46000,38700,15500,40500,550308200,68100,67000,6900,508888400,41000,800206000,34900,546695900,98500,306197800,10000,282245300,149266500
89750,377000,160700,19300,46900,40900,16000,124200,498495500,71400,66100,7500,489932600,42200,722901600,39600,629998800,73300,307459100,9700,276803100,148760800
90000,388000,160200,18300,61600,51700,16500,159100,485507600,67600,68700,6600,515678000,39500,708617200,38500,644136100,64900,311656300,9300,283670600,150559300
90250,403600,160700,18300,40700,41700,16100,230500,505776900,69700,67700,7900,486270200,42600,873441100,36100,577330000,63400,308337600,9700,281108400,148773800
90500,552500,169500,19600,54700,39100,16200,90000,486181400,68500,67000,7000,510925500,39300,730732800,38200,584047200,49900,307426000,8500,288821000,151390800
90750,335500,158900,17400,68600,41300,18900,55600,514776200,73900,65900,7000,508408100,43400,717111200,38400,608866100,56700,314718100,7400,284609800,151314500
91000,417600,163500,16800,51200,40300,15800,59000,506193700,72700,65300,7500,489549400,39500,664890100,41900,559837600,36700,309833700,9100,284554800,152313100
91250,297400,165200,18100,51100,36300,16100,46800,525017700,69400,68100,8100,562596500,41800,687108400,37000,589415400,35300,313296600,28500,286504300,151025600
91500,445700,163800,16100,45700,39400,16400,32300,502682600,69800,69400,7800,560086200,41900,704254200,35500,612212400,39100,313789200,12200,286625600,151262000
91750,373200,161400,17900,44300,37300,16500,25600,508347800,68700,65000,7100,534323100,42600,726985900,37700,624301400,36300,312808300,9000,288839900,152015400
92000,399100,161500,19100,45500,39500,18200,30300,511473400,68300,67900,8200,495303000,62000,715328400,43700,560199300,36900,311471900,7900,293520400,153310100
92250,399100,163900,18200,43500,37300,14900,27500,514336300,69000,67700,6900,508742900,42800,707682800,39400,617186900,31300,318183700,8000,290079700,153942800
92500,411000,166000,18200,47300,38500,23700,27700,518618000,70400,66400,7900,519638700,44000,948976500,37700,603637700,33200,318715800,8800,291213800,151558900
92750,339100,162800,21500,44100,125400,17400,25300,522293400,68000,68500,7700,534319600,41200,835259300,35000,590347500,46000,316708400,9100,292614700,153774300
93000,409000,168300,19200,43100,90200,18400,26200,507866600,71900,73100,8000,519850400,121100,806415500,41600,604591000,33700,322914500,7600,291835600,155567400
93250,369400,167000,19300,39800,82600,17100,29200,545858800,70900,70600,8300,519017300,64800,723279300,40200,576731900,32300,321136400,9300,294047200,156264000
93500,365500,166600,20200,46800,110400,17600,29800,530505000,74700,70200,7200,504966400,44000,859814500,39800,589947900,46900,322581400,8900,292060600,158039000
93750,389300,170600,19500,47100,65900,16700,20900,528850300,69400,70800,7900,529727300,44300,1067602800,41100,572791200,32600,321258300,9200,298375500,155803900
94000,352500,171500,19100,41700,69000,20400,25000,536831700,70600,71900,7600,497827900,41500,886815900,42100,634297600,30200,326243900,8800,296777300,161373000
94250,441800,170200,19100,43200,83700,21400,21200,550027300,71900,68900,7500,577784700,42900,654330500,40800,630424800,32000,328355600,7800,298593300,157399600
94500,322600,165600,19600,47100,73700,20600,30800,888399900,72000,68800,7700,534235200,41700,675482000,37100,595341300,31400,324739200,10000,298906000,156888300
94750,351400,168100,18400,46100,77600,22000,27400,794157300,70300,71000,7700,572032200,45100,615535800,38100,622069300,30700,328890700,9800,300174500,161463800
95000,455600,202600,19800,49800,94200,20400,29700,808256700,67600,67200,7300,525022400,43100,654728400,41700,609164900,30200,326624800,7500,300118100,159641100
95250,368400,171900,18900,52200,85900,20100,20600,752901800,70400,70000,8700,553575900,45500,681885800,43700,605773000,31300,325559000,8500,298423500,161635300
95500,420700,175600,18300,48100,166400,19000,24300,773592700,73100,70600,8900,588004300,41900,827984700,40200,621001500,31000,329463900,8800,302670300,159718200
95750,423400,176800,19700,51900,428100,21300,22100,986911500,70700,73100,6900,537446500,58900,911496800,41200,589328500,327800,329807600,8500,302170800,159489400
96000,421800,173400,18400,71100,197300,18900,20800,986911500,71700,71900,7900,545573000,42200,689692300,46100,618394300,32100,335030100,8300,304077200,161387200
96250,363900,177700,19100,51000,61000,20100,24100,1027472700,72000,71600,7800,550119000,43300,612401100,41100,604141700,31100,333530300,36300,305922900,161587100
96500,304800,173400,19200,84000,58900,20500,18800,934028400,72900,70500,8100,561654700,42400,611545100,39800,679235500,31100,336873200,9900,305706700,160572200
96750,368600,173500,18300,94300,69200,22900,24900,1063788400,75200,71100,7200,585549900,42700,620360200,43400,641860100,48600,333331700,8800,305412100,164385300
97000,422400,176300,18800,53400,117600,25800,24700,824494100,74400,73700,7400,579382600,42400,598101600,46000,696031700,31500,339150000,8600,307998300,167178800
97250,400200,177000,19100,51100,106300,27100,26800,897619200,76100,71500,7200,536416600,39800,599700900,63000,622587200,51500,334202000,8300,308515100,162546000
97500,414600,178200,19600,83500,63100,20500,101700,758653900,70200,67700,7000,558484800,41200,604921000,41600,693611800,46000,338132100,9600,307799000,166108700
97750,328200,181100,18100,204400,75900,20200,120800,709928400,67400,72700,6400,561678200,43700,613773400,46400,662552700,31400,340572700,8100,311062500,165365300
98000,444300,183500,19500,69400,62300,20000,32200,654334700,72200,73600,8100,608719800,41700,634445500,51100,646226300,29400,338106900,7400,311394200,166341500
98250,417100,186600,18600,69200,252200,20400,31000,671148600,77700,74700,7000,561501700,87900,605313500,43100,684773600,33000,340525600,7800,314957900,167450200
98500,375500,181500,18500,75100,146400,20900,21400,671876500,75600,74100,6300,528741300,102100,629346600,40300,685432000,32100,341113900,7800,314865400,166607000
98750,373300,182700,19100,67600,55300,20900,33900,658425300,69100,74400,7400,573825900,42100,645035500,46100,659914500,28800,342239800,7600,312487900,166912300
99000,415200,190800,17800,67300,53100,24200,180800,656225100,76100,73400,6900,545710700,41500,650987700,46000,657004100,29300,344334900,7600,316591800,167142800
99250,397600,178600,16500,90700,203300,19700,105800,696974700,74300,74500,7300,575034200,42200,623390900,46700,688259300,44800,348702900,7000,323288200,167219800
99500,385700,180400,17700,104700,48200,21700,71600,644257700,78200,73100,7000,608036600,46000,649484800,44500,713751400,30300,343619600,7500,319023600,168103700
99750,507000,183100,17700,59300,49200,21400,82800,664671800,89600,77000,6700,613911600,43700,593652600,49200,673992700,31600,347099300,8400,319209200,170426700
100000,536100,186500,19400,173000,104500,19400,16300,667011400,71600,87800,8000,604160100,40500,672525300,49600,729923400,31100,347718700,31800,322946000,169359100
100250,794400,190100,19600,190600,49100,23400,17000,677402000,78200,78700,7400,575840700,40300,623497800,43700,712011800,30800,345607800,37200,322418600,168051700
100500,716000,190400,19400,216200,49200,22100,13900,670133200,73200,76800,6900,614579100,41100,674040000,44100,681758400,30800,346834100,36900,325238000,169872500
100750,598200,189900,19900,73000,44600,21000,14900,671857700,72400,77000,7800,607091300,43400,677917300,46300,691434500,31200,348341500,33200,325583000,170635400
101000,681300,189900,17200,55000,45400,21500,13200,692031800,74400,80900,8400,604070100,41400,644746300,46700,704650200,30200,346777100,9700,327070800,170383500
101250,495700,187700,16700,51500,46900,22000,16400,676148300,74700,77800,6600,592698700,37000,659831100,49500,679788800,30200,354099300,8800,330584000,171453400
101500,562000,206300,17100,47800,45700,21300,15900,687011400,76700,75900,7300,608606700,41600,652296700,51900,696972500,29800,351529200,8200,330449300,175305100
101750,657500,201400,18700,47000,61200,22500,15400,663613300,362200,78000,6700,608957000,65400,648349900,57100,691116500,29300,354469100,8600,332934200,172077400
102000,716300,191300,18600,57700,42900,24000,17100,714790600,220200,77900,7600,601960500,41000,665587800,52800,743781300,30900,357568200,9200,332439900,173624600
102250,695900,194900,20000,51700,43400,27800,17200,655501600,283300,76100,8100,635736100,39000,680577000,53800,713009700,29200,357418300,7000,337469500,173870100
102500,390200,197200,18800,48700,42400,22700,17700,705480500,303400,80000,6900,648121000,39200,669007500,56800,697740700,28300,351805300,19100,337471500,172431100
102750,569400,202900,19300,53100,43200,30700,17800,666195800,142800,84200,8000,606391200,39300,681888400,55900,681615200,29500,354462600,44400,342735800,180296700
103000,684200,204000,19400,106200,43000,27700,18300,712299500,128600,84400,8000,612368600,36500,682224500,58700,735568600,28300,359695100,22100,345333800,172224300
103250,597400,203900,20300,68700,42300,22100,15500,687274800,121100,84500,6200,642331800,72000,679636300,63000,717514700,29300,358690500,12300,342694900,174947700
103500,625400,218500,16500,65400,45200,23700,18000,702235500,117300,89800,8000,621233900,50100,710246600,64300,711306500,30700,357807700,31200,347271100,231948200
103750,670300,229000,16700,58500,53600,25900,15900,716751200,102500,93500,7900,647534700,83200,729254300,69300,727565700,29300,359577500,46200,352810200,192169600
104000,735100,219900,18100,63800,45400,25000,17600,733995300,100600,102000,7500,610359300,46100,682400900,84600,742237700,30400,362697800,16500,362359800,181936300
104250,594600,245300,21500,61500,49100,26300,16300,709836200,92400,120300,8200,624595000,41600,698261700,69000,768756700,27700,358766600,15500,350686200,177843400
104500,275600,123600,9700,23600,21700,11100,11700,311769700,46900,55900,3700,297242900,110800,391936300,21900,313287000,12700,179457900,11000,180449900,81765600
